============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.3.5, pluggy-1.5.0 -- /Applications/Xcode.app/Contents/Developer/usr/bin/python3
cachedir: .pytest_cache
rootdir: /Users/xuyehua/Code/remote-terminal-mcp
plugins: anyio-4.9.0, cov-6.1.1, asyncio-1.0.0
        servers_local = config_dir / 'servers.local.yaml'
        servers_local.write_text('servers: {}\n', encoding='utf-8')
>       self.config_manager = EnhancedConfigManager()

python/tests/tool_connect_server/test_fix_interactive_startup_requirement_20241222.py:46: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config_manager.main.EnhancedConfigManager object at 0x104a422e0>
config_path = None, force_interactive = False

    def __init__(self, config_path: str = None, force_interactive: bool = False):
        # 兼容str和Path
        if config_path is not None and not isinstance(config_path, Path):
            config_path = Path(config_path)
        self.config_path = config_path if config_path else Path.home() / '.remote-terminal' / 'config.yaml'
        self.is_mcp_mode = (os.environ.get('MCP_MODE') == '1' or not sys.stdout.isatty())
        if force_interactive:
            self.is_mcp_mode = False
        self.io = self  # 兼容老用法
        self.ia = self  # 兼容老用法
>       force_interactive = kwargs.get('force_interactive', None)
E       NameError: name 'kwargs' is not defined

python/config_manager/main.py:29: NameError
_ TestInteractiveStartupRequirement.test_interactive_startup_with_minimal_params _

self = <python.tests.tool_connect_server.test_fix_interactive_startup_requirement_20241222.TestInteractiveStartupRequirement testMethod=test_interactive_startup_with_minimal_params>

    def setUp(self):
        """测试前准备"""
        # 自动创建最小化配置文件
        config_file = Path.home() / '.remote-terminal' / 'config.yaml'
        config_file.parent.mkdir(parents=True, exist_ok=True)
        if not config_file.exists():
            config_file.write_text('servers: {}\n', encoding='utf-8')
        # 同步创建项目根目录 config/servers.local.yaml
        import os
        project_root = Path(__file__).parent.parent.parent
        config_dir = project_root / 'config'
        config_dir.mkdir(parents=True, exist_ok=True)
        servers_local = config_dir / 'servers.local.yaml'
        servers_local.write_text('servers: {}\n', encoding='utf-8')
>       self.config_manager = EnhancedConfigManager()

python/tests/tool_connect_server/test_fix_interactive_startup_requirement_20241222.py:46: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config_manager.main.EnhancedConfigManager object at 0x104a866a0>
config_path = None, force_interactive = False

    def __init__(self, config_path: str = None, force_interactive: bool = False):
        # 兼容str和Path
        if config_path is not None and not isinstance(config_path, Path):
            config_path = Path(config_path)
        self.config_path = config_path if config_path else Path.home() / '.remote-terminal' / 'config.yaml'
        self.is_mcp_mode = (os.environ.get('MCP_MODE') == '1' or not sys.stdout.isatty())
        if force_interactive:
            self.is_mcp_mode = False
        self.io = self  # 兼容老用法
        self.ia = self  # 兼容老用法
>       force_interactive = kwargs.get('force_interactive', None)
E       NameError: name 'kwargs' is not defined

python/config_manager/main.py:29: NameError
_________ TestUserVisibleInteraction.test_background_process_detection _________

self = <python.tests.tool_connect_server.test_fix_user_visible_interaction_20241222.TestUserVisibleInteraction testMethod=test_background_process_detection>

    def setUp(self):
        """测试前准备"""
        # 自动创建最小化配置文件
        config_file = Path.home() / '.remote-terminal' / 'config.yaml'
        config_file.parent.mkdir(parents=True, exist_ok=True)
        if not config_file.exists():
            config_file.write_text('servers: {}\n', encoding='utf-8')
        # 同步创建项目根目录 config/servers.local.yaml
        import os
        project_root = Path(__file__).parent.parent.parent
        config_dir = project_root / 'config'
        config_dir.mkdir(parents=True, exist_ok=True)
        servers_local = config_dir / 'servers.local.yaml'
        servers_local.write_text('servers: {}\n', encoding='utf-8')
>       self.config_manager = EnhancedConfigManager()

python/tests/tool_connect_server/test_fix_user_visible_interaction_20241222.py:46: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config_manager.main.EnhancedConfigManager object at 0x104a9e250>
config_path = None, force_interactive = False

    def __init__(self, config_path: str = None, force_interactive: bool = False):
        # 兼容str和Path
        if config_path is not None and not isinstance(config_path, Path):
            config_path = Path(config_path)
        self.config_path = config_path if config_path else Path.home() / '.remote-terminal' / 'config.yaml'
        self.is_mcp_mode = (os.environ.get('MCP_MODE') == '1' or not sys.stdout.isatty())
        if force_interactive:
            self.is_mcp_mode = False
        self.io = self  # 兼容老用法
        self.ia = self  # 兼容老用法
>       force_interactive = kwargs.get('force_interactive', None)
E       NameError: name 'kwargs' is not defined

python/config_manager/main.py:29: NameError
_____ TestUserVisibleInteraction.test_interactive_interface_accessibility ______

self = <python.tests.tool_connect_server.test_fix_user_visible_interaction_20241222.TestUserVisibleInteraction testMethod=test_interactive_interface_accessibility>

    def setUp(self):
        """测试前准备"""
        # 自动创建最小化配置文件
        config_file = Path.home() / '.remote-terminal' / 'config.yaml'
        config_file.parent.mkdir(parents=True, exist_ok=True)
        if not config_file.exists():
            config_file.write_text('servers: {}\n', encoding='utf-8')
        # 同步创建项目根目录 config/servers.local.yaml
        import os
        project_root = Path(__file__).parent.parent.parent
        config_dir = project_root / 'config'
        config_dir.mkdir(parents=True, exist_ok=True)
        servers_local = config_dir / 'servers.local.yaml'
        servers_local.write_text('servers: {}\n', encoding='utf-8')
>       self.config_manager = EnhancedConfigManager()

python/tests/tool_connect_server/test_fix_user_visible_interaction_20241222.py:46: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config_manager.main.EnhancedConfigManager object at 0x104ab9cd0>
config_path = None, force_interactive = False

    def __init__(self, config_path: str = None, force_interactive: bool = False):
        # 兼容str和Path
        if config_path is not None and not isinstance(config_path, Path):
            config_path = Path(config_path)
        self.config_path = config_path if config_path else Path.home() / '.remote-terminal' / 'config.yaml'
        self.is_mcp_mode = (os.environ.get('MCP_MODE') == '1' or not sys.stdout.isatty())
        if force_interactive:
            self.is_mcp_mode = False
        self.io = self  # 兼容老用法
        self.ia = self  # 兼容老用法
>       force_interactive = kwargs.get('force_interactive', None)
E       NameError: name 'kwargs' is not defined

python/config_manager/main.py:29: NameError
__________ TestUserVisibleInteraction.test_process_output_visibility ___________

self = <python.tests.tool_connect_server.test_fix_user_visible_interaction_20241222.TestUserVisibleInteraction testMethod=test_process_output_visibility>

    def setUp(self):
        """测试前准备"""
        # 自动创建最小化配置文件
        config_file = Path.home() / '.remote-terminal' / 'config.yaml'
        config_file.parent.mkdir(parents=True, exist_ok=True)
        if not config_file.exists():
            config_file.write_text('servers: {}\n', encoding='utf-8')
        # 同步创建项目根目录 config/servers.local.yaml
        import os
        project_root = Path(__file__).parent.parent.parent
        config_dir = project_root / 'config'
        config_dir.mkdir(parents=True, exist_ok=True)
        servers_local = config_dir / 'servers.local.yaml'
        servers_local.write_text('servers: {}\n', encoding='utf-8')
>       self.config_manager = EnhancedConfigManager()

python/tests/tool_connect_server/test_fix_user_visible_interaction_20241222.py:46: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config_manager.main.EnhancedConfigManager object at 0x1047fb670>
config_path = None, force_interactive = False

    def __init__(self, config_path: str = None, force_interactive: bool = False):
        # 兼容str和Path
        if config_path is not None and not isinstance(config_path, Path):
            config_path = Path(config_path)
        self.config_path = config_path if config_path else Path.home() / '.remote-terminal' / 'config.yaml'
        self.is_mcp_mode = (os.environ.get('MCP_MODE') == '1' or not sys.stdout.isatty())
        if force_interactive:
            self.is_mcp_mode = False
        self.io = self  # 兼容老用法
        self.ia = self  # 兼容老用法
>       force_interactive = kwargs.get('force_interactive', None)
E       NameError: name 'kwargs' is not defined

python/config_manager/main.py:29: NameError
______ TestUserVisibleInteraction.test_terminal_window_creation_on_macos _______

self = <python.tests.tool_connect_server.test_fix_user_visible_interaction_20241222.TestUserVisibleInteraction testMethod=test_terminal_window_creation_on_macos>

    def setUp(self):
        """测试前准备"""
        # 自动创建最小化配置文件
        config_file = Path.home() / '.remote-terminal' / 'config.yaml'
        config_file.parent.mkdir(parents=True, exist_ok=True)
        if not config_file.exists():
            config_file.write_text('servers: {}\n', encoding='utf-8')
        # 同步创建项目根目录 config/servers.local.yaml
        import os
        project_root = Path(__file__).parent.parent.parent
        config_dir = project_root / 'config'
        config_dir.mkdir(parents=True, exist_ok=True)
        servers_local = config_dir / 'servers.local.yaml'
        servers_local.write_text('servers: {}\n', encoding='utf-8')
>       self.config_manager = EnhancedConfigManager()

python/tests/tool_connect_server/test_fix_user_visible_interaction_20241222.py:46: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config_manager.main.EnhancedConfigManager object at 0x104f02eb0>
config_path = None, force_interactive = False

    def __init__(self, config_path: str = None, force_interactive: bool = False):
        # 兼容str和Path
        if config_path is not None and not isinstance(config_path, Path):
            config_path = Path(config_path)
        self.config_path = config_path if config_path else Path.home() / '.remote-terminal' / 'config.yaml'
        self.is_mcp_mode = (os.environ.get('MCP_MODE') == '1' or not sys.stdout.isatty())
        if force_interactive:
            self.is_mcp_mode = False
        self.io = self  # 兼容老用法
        self.ia = self  # 兼容老用法
>       force_interactive = kwargs.get('force_interactive', None)
E       NameError: name 'kwargs' is not defined

python/config_manager/main.py:29: NameError
_ TestFullyAutomatedInteractive.test_guided_setup_docker_server_full_automation _

self = <python.tests.tool_connect_server.test_fully_automated_interactive.TestFullyAutomatedInteractive testMethod=test_guided_setup_docker_server_full_automation>

    def setUp(self):
        """测试前准备"""
        # 创建临时配置目录
        self.temp_dir = tempfile.mkdtemp()
        self.config_file = Path(self.temp_dir) / 'config.yaml'
        # 创建配置管理器实例
>       self.config_manager = EnhancedConfigManager(str(self.config_file))

python/tests/tool_connect_server/test_fully_automated_interactive.py:32: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config_manager.main.EnhancedConfigManager object at 0x104a9e100>
config_path = PosixPath('/var/folders/bf/5vrwxdk57qj_37075z07m3dc0000gn/T/tmpm9s_wpie/config.yaml')
force_interactive = False

    def __init__(self, config_path: str = None, force_interactive: bool = False):
        # 兼容str和Path
        if config_path is not None and not isinstance(config_path, Path):
            config_path = Path(config_path)
        self.config_path = config_path if config_path else Path.home() / '.remote-terminal' / 'config.yaml'
        self.is_mcp_mode = (os.environ.get('MCP_MODE') == '1' or not sys.stdout.isatty())
        if force_interactive:
            self.is_mcp_mode = False
        self.io = self  # 兼容老用法
        self.ia = self  # 兼容老用法
>       force_interactive = kwargs.get('force_interactive', None)
E       NameError: name 'kwargs' is not defined

python/config_manager/main.py:29: NameError
_ TestFullyAutomatedInteractive.test_guided_setup_relay_server_full_automation _

self = <python.tests.tool_connect_server.test_fully_automated_interactive.TestFullyAutomatedInteractive testMethod=test_guided_setup_relay_server_full_automation>

    def setUp(self):
        """测试前准备"""
        # 创建临时配置目录
        self.temp_dir = tempfile.mkdtemp()
        self.config_file = Path(self.temp_dir) / 'config.yaml'
        # 创建配置管理器实例
>       self.config_manager = EnhancedConfigManager(str(self.config_file))

python/tests/tool_connect_server/test_fully_automated_interactive.py:32: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config_manager.main.EnhancedConfigManager object at 0x104a7cd30>
config_path = PosixPath('/var/folders/bf/5vrwxdk57qj_37075z07m3dc0000gn/T/tmpx3w9leoa/config.yaml')
force_interactive = False

    def __init__(self, config_path: str = None, force_interactive: bool = False):
        # 兼容str和Path
        if config_path is not None and not isinstance(config_path, Path):
            config_path = Path(config_path)
        self.config_path = config_path if config_path else Path.home() / '.remote-terminal' / 'config.yaml'
        self.is_mcp_mode = (os.environ.get('MCP_MODE') == '1' or not sys.stdout.isatty())
        if force_interactive:
            self.is_mcp_mode = False
        self.io = self  # 兼容老用法
        self.ia = self  # 兼容老用法
>       force_interactive = kwargs.get('force_interactive', None)
E       NameError: name 'kwargs' is not defined

python/config_manager/main.py:29: NameError
__ TestFullyAutomatedInteractive.test_guided_setup_ssh_server_full_automation __

self = <python.tests.tool_connect_server.test_fully_automated_interactive.TestFullyAutomatedInteractive testMethod=test_guided_setup_ssh_server_full_automation>

    def setUp(self):
        """测试前准备"""
        # 创建临时配置目录
        self.temp_dir = tempfile.mkdtemp()
        self.config_file = Path(self.temp_dir) / 'config.yaml'
        # 创建配置管理器实例
>       self.config_manager = EnhancedConfigManager(str(self.config_file))

python/tests/tool_connect_server/test_fully_automated_interactive.py:32: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config_manager.main.EnhancedConfigManager object at 0x104aff280>
config_path = PosixPath('/var/folders/bf/5vrwxdk57qj_37075z07m3dc0000gn/T/tmpwnta04xi/config.yaml')
force_interactive = False

    def __init__(self, config_path: str = None, force_interactive: bool = False):
        # 兼容str和Path
        if config_path is not None and not isinstance(config_path, Path):
            config_path = Path(config_path)
        self.config_path = config_path if config_path else Path.home() / '.remote-terminal' / 'config.yaml'
        self.is_mcp_mode = (os.environ.get('MCP_MODE') == '1' or not sys.stdout.isatty())
        if force_interactive:
            self.is_mcp_mode = False
        self.io = self  # 兼容老用法
        self.ia = self  # 兼容老用法
>       force_interactive = kwargs.get('force_interactive', None)
E       NameError: name 'kwargs' is not defined

python/config_manager/main.py:29: NameError
___________ TestFullyAutomatedInteractive.test_main_menu_automation ____________

self = <python.tests.tool_connect_server.test_fully_automated_interactive.TestFullyAutomatedInteractive testMethod=test_main_menu_automation>

    def setUp(self):
        """测试前准备"""
        # 创建临时配置目录
        self.temp_dir = tempfile.mkdtemp()
        self.config_file = Path(self.temp_dir) / 'config.yaml'
        # 创建配置管理器实例
>       self.config_manager = EnhancedConfigManager(str(self.config_file))

python/tests/tool_connect_server/test_fully_automated_interactive.py:32: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config_manager.main.EnhancedConfigManager object at 0x104a22af0>
config_path = PosixPath('/var/folders/bf/5vrwxdk57qj_37075z07m3dc0000gn/T/tmp0ur71it1/config.yaml')
force_interactive = False

    def __init__(self, config_path: str = None, force_interactive: bool = False):
        # 兼容str和Path
        if config_path is not None and not isinstance(config_path, Path):
            config_path = Path(config_path)
        self.config_path = config_path if config_path else Path.home() / '.remote-terminal' / 'config.yaml'
        self.is_mcp_mode = (os.environ.get('MCP_MODE') == '1' or not sys.stdout.isatty())
        if force_interactive:
            self.is_mcp_mode = False
        self.io = self  # 兼容老用法
        self.ia = self  # 兼容老用法
>       force_interactive = kwargs.get('force_interactive', None)
E       NameError: name 'kwargs' is not defined

python/config_manager/main.py:29: NameError
___ TestFullyAutomatedInteractive.test_smart_input_error_recovery_automation ___

self = <python.tests.tool_connect_server.test_fully_automated_interactive.TestFullyAutomatedInteractive testMethod=test_smart_input_error_recovery_automation>

    def setUp(self):
        """测试前准备"""
        # 创建临时配置目录
        self.temp_dir = tempfile.mkdtemp()
        self.config_file = Path(self.temp_dir) / 'config.yaml'
        # 创建配置管理器实例
>       self.config_manager = EnhancedConfigManager(str(self.config_file))

python/tests/tool_connect_server/test_fully_automated_interactive.py:32: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config_manager.main.EnhancedConfigManager object at 0x104adbee0>
config_path = PosixPath('/var/folders/bf/5vrwxdk57qj_37075z07m3dc0000gn/T/tmp24lmvfgq/config.yaml')
force_interactive = False

    def __init__(self, config_path: str = None, force_interactive: bool = False):
        # 兼容str和Path
        if config_path is not None and not isinstance(config_path, Path):
            config_path = Path(config_path)
        self.config_path = config_path if config_path else Path.home() / '.remote-terminal' / 'config.yaml'
        self.is_mcp_mode = (os.environ.get('MCP_MODE') == '1' or not sys.stdout.isatty())
        if force_interactive:
            self.is_mcp_mode = False
        self.io = self  # 兼容老用法
        self.ia = self  # 兼容老用法
>       force_interactive = kwargs.get('force_interactive', None)
E       NameError: name 'kwargs' is not defined

python/config_manager/main.py:29: NameError
______ TestInputValidationAutomation.test_hostname_validation_automation _______

self = <python.tests.tool_connect_server.test_fully_automated_interactive.TestInputValidationAutomation testMethod=test_hostname_validation_automation>

    def setUp(self):
        """测试前准备"""
        self.temp_dir = tempfile.mkdtemp()
        self.config_file = Path(self.temp_dir) / 'config.yaml'
>       self.config_manager = EnhancedConfigManager(str(self.config_file))

python/tests/tool_connect_server/test_fully_automated_interactive.py:242: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config_manager.main.EnhancedConfigManager object at 0x104acc220>
config_path = PosixPath('/var/folders/bf/5vrwxdk57qj_37075z07m3dc0000gn/T/tmph7ep_kie/config.yaml')
force_interactive = False

    def __init__(self, config_path: str = None, force_interactive: bool = False):
        # 兼容str和Path
        if config_path is not None and not isinstance(config_path, Path):
            config_path = Path(config_path)
        self.config_path = config_path if config_path else Path.home() / '.remote-terminal' / 'config.yaml'
        self.is_mcp_mode = (os.environ.get('MCP_MODE') == '1' or not sys.stdout.isatty())
        if force_interactive:
            self.is_mcp_mode = False
        self.io = self  # 兼容老用法
        self.ia = self  # 兼容老用法
>       force_interactive = kwargs.get('force_interactive', None)
E       NameError: name 'kwargs' is not defined

python/config_manager/main.py:29: NameError
________ TestInputValidationAutomation.test_port_validation_automation _________

self = <python.tests.tool_connect_server.test_fully_automated_interactive.TestInputValidationAutomation testMethod=test_port_validation_automation>

    def setUp(self):
        """测试前准备"""
        self.temp_dir = tempfile.mkdtemp()
        self.config_file = Path(self.temp_dir) / 'config.yaml'
>       self.config_manager = EnhancedConfigManager(str(self.config_file))

python/tests/tool_connect_server/test_fully_automated_interactive.py:242: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config_manager.main.EnhancedConfigManager object at 0x104a0bc40>
config_path = PosixPath('/var/folders/bf/5vrwxdk57qj_37075z07m3dc0000gn/T/tmpgw3b91y4/config.yaml')
force_interactive = False

    def __init__(self, config_path: str = None, force_interactive: bool = False):
        # 兼容str和Path
        if config_path is not None and not isinstance(config_path, Path):
            config_path = Path(config_path)
        self.config_path = config_path if config_path else Path.home() / '.remote-terminal' / 'config.yaml'
        self.is_mcp_mode = (os.environ.get('MCP_MODE') == '1' or not sys.stdout.isatty())
        if force_interactive:
            self.is_mcp_mode = False
        self.io = self  # 兼容老用法
        self.ia = self  # 兼容老用法
>       force_interactive = kwargs.get('force_interactive', None)
E       NameError: name 'kwargs' is not defined

python/config_manager/main.py:29: NameError
___________________ TestMCPTools.test_config_file_operations ___________________

self = <python.tests.tool_connect_server.test_mcp_tools.TestMCPTools testMethod=test_config_file_operations>

    def test_config_file_operations(self):
        """测试配置文件操作"""
        from config_manager.main import EnhancedConfigManager
    
>       config_manager = EnhancedConfigManager()

python/tests/tool_connect_server/test_mcp_tools.py:102: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config_manager.main.EnhancedConfigManager object at 0x104ae9880>
config_path = None, force_interactive = False

    def __init__(self, config_path: str = None, force_interactive: bool = False):
        # 兼容str和Path
        if config_path is not None and not isinstance(config_path, Path):
            config_path = Path(config_path)
        self.config_path = config_path if config_path else Path.home() / '.remote-terminal' / 'config.yaml'
        self.is_mcp_mode = (os.environ.get('MCP_MODE') == '1' or not sys.stdout.isatty())
        if force_interactive:
            self.is_mcp_mode = False
        self.io = self  # 兼容老用法
        self.ia = self  # 兼容老用法
>       force_interactive = kwargs.get('force_interactive', None)
E       NameError: name 'kwargs' is not defined

python/config_manager/main.py:29: NameError
____________________ TestMCPTools.test_config_manager_tools ____________________

self = <python.tests.tool_connect_server.test_mcp_tools.TestMCPTools testMethod=test_config_manager_tools>

    def test_config_manager_tools(self):
        """测试配置管理工具"""
        from config_manager.main import EnhancedConfigManager
    
        # 使用临时配置目录
>       config_manager = EnhancedConfigManager()

python/tests/tool_connect_server/test_mcp_tools.py:34: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config_manager.main.EnhancedConfigManager object at 0x104f27880>
config_path = None, force_interactive = False

    def __init__(self, config_path: str = None, force_interactive: bool = False):
        # 兼容str和Path
        if config_path is not None and not isinstance(config_path, Path):
            config_path = Path(config_path)
        self.config_path = config_path if config_path else Path.home() / '.remote-terminal' / 'config.yaml'
        self.is_mcp_mode = (os.environ.get('MCP_MODE') == '1' or not sys.stdout.isatty())
        if force_interactive:
            self.is_mcp_mode = False
        self.io = self  # 兼容老用法
        self.ia = self  # 兼容老用法
>       force_interactive = kwargs.get('force_interactive', None)
E       NameError: name 'kwargs' is not defined

python/config_manager/main.py:29: NameError
_________________ TestMCPTools.test_docker_command_generation __________________

self = <python.tests.tool_connect_server.test_mcp_tools.TestMCPTools testMethod=test_docker_command_generation>

    def test_docker_command_generation(self):
        """测试Docker命令生成"""
        from config_manager.main import EnhancedConfigManager
    
>       config_manager = EnhancedConfigManager()

python/tests/tool_connect_server/test_mcp_tools.py:88: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config_manager.main.EnhancedConfigManager object at 0x104f35fd0>
config_path = None, force_interactive = False

    def __init__(self, config_path: str = None, force_interactive: bool = False):
        # 兼容str和Path
        if config_path is not None and not isinstance(config_path, Path):
            config_path = Path(config_path)
        self.config_path = config_path if config_path else Path.home() / '.remote-terminal' / 'config.yaml'
        self.is_mcp_mode = (os.environ.get('MCP_MODE') == '1' or not sys.stdout.isatty())
        if force_interactive:
            self.is_mcp_mode = False
        self.io = self  # 兼容老用法
        self.ia = self  # 兼容老用法
>       force_interactive = kwargs.get('force_interactive', None)
E       NameError: name 'kwargs' is not defined

python/config_manager/main.py:29: NameError
___________________ TestMCPTools.test_server_config_creation ___________________

self = <python.tests.tool_connect_server.test_mcp_tools.TestMCPTools testMethod=test_server_config_creation>

    def test_server_config_creation(self):
        """测试服务器配置创建"""
        from config_manager.main import EnhancedConfigManager
    
>       config_manager = EnhancedConfigManager()

python/tests/tool_connect_server/test_mcp_tools.py:66: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config_manager.main.EnhancedConfigManager object at 0x104ad4ca0>
config_path = None, force_interactive = False

    def __init__(self, config_path: str = None, force_interactive: bool = False):
        # 兼容str和Path
        if config_path is not None and not isinstance(config_path, Path):
            config_path = Path(config_path)
        self.config_path = config_path if config_path else Path.home() / '.remote-terminal' / 'config.yaml'
        self.is_mcp_mode = (os.environ.get('MCP_MODE') == '1' or not sys.stdout.isatty())
        if force_interactive:
            self.is_mcp_mode = False
        self.io = self  # 兼容老用法
        self.ia = self  # 兼容老用法
>       force_interactive = kwargs.get('force_interactive', None)
E       NameError: name 'kwargs' is not defined

python/config_manager/main.py:29: NameError
________ TestConfigurationConsistency.test_config_directory_consistency ________

self = <python.tests.tool_connect_server.test_mcp_tools.TestConfigurationConsistency testMethod=test_config_directory_consistency>

    def test_config_directory_consistency(self):
        """测试配置目录一致性"""
        from config_manager.main import EnhancedConfigManager
        from docker_config_manager import DockerConfigManager
    
>       enhanced_manager = EnhancedConfigManager()

python/tests/tool_connect_server/test_mcp_tools.py:145: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <config_manager.main.EnhancedConfigManager object at 0x1046a9be0>
config_path = None, force_interactive = False

    def __init__(self, config_path: str = None, force_interactive: bool = False):
        # 兼容str和Path
        if config_path is not None and not isinstance(config_path, Path):
            config_path = Path(config_path)
        self.config_path = config_path if config_path else Path.home() / '.remote-terminal' / 'config.yaml'
        self.is_mcp_mode = (os.environ.get('MCP_MODE') == '1' or not sys.stdout.isatty())
        if force_interactive:
            self.is_mcp_mode = False
        self.io = self  # 兼容老用法
        self.ia = self  # 兼容老用法
>       force_interactive = kwargs.get('force_interactive', None)
E       NameError: name 'kwargs' is not defined

python/config_manager/main.py:29: NameError
_________________ TestNPMPackageIntegrity.test_main_entry_file _________________

self = <python.tests.tool_connect_server.test_package_integrity.TestNPMPackageIntegrity testMethod=test_main_entry_file>

    def test_main_entry_file(self):
        """测试主入口文件"""
        with open(self.package_json_path) as f:
            package_data = json.load(f)
    
        main_file = self.project_root / package_data['main']
>       self.assertTrue(main_file.exists(),
                       f"主入口文件{package_data['main']}必须存在")
E       AssertionError: False is not true : 主入口文件index.js必须存在

python/tests/tool_connect_server/test_package_integrity.py:55: AssertionError
______________ TestNPMPackageIntegrity.test_required_python_files ______________

self = <python.tests.tool_connect_server.test_package_integrity.TestNPMPackageIntegrity testMethod=test_required_python_files>

    def test_required_python_files(self):
        """测试必要的Python文件"""
        required_files = [
            'enhanced_config_manager.py',
            'docker_config_manager.py',
            'python/mcp_server.py'
        ]
    
        for file_path in required_files:
            full_path = self.project_root / file_path
>           self.assertTrue(full_path.exists(),
                           f"必要文件{file_path}必须存在")
E           AssertionError: False is not true : 必要文件enhanced_config_manager.py必须存在

python/tests/tool_connect_server/test_package_integrity.py:74: AssertionError
_______________ TestNPMPackageInstallation.test_npm_pack_success _______________

self = <python.tests.tool_connect_server.test_package_integrity.TestNPMPackageInstallation testMethod=test_npm_pack_success>

    def test_npm_pack_success(self):
        """测试npm pack成功"""
        try:
            result = run_command(['npm', 'pack'],
                                cwd=self.project_root, timeout=60)
    
>           self.assertEqual(result.returncode, 0,
                           f"npm pack失败: {result.stderr}")
E                          AssertionError: 1 != 0 : npm pack失败: npm error no files or directories specified
E                          npm error A complete log of this run can be found in: /Users/xuyehua/.npm/_logs/2025-07-16T16_49_41_852Z-debug-0.log

python/tests/tool_connect_server/test_package_integrity.py:117: AssertionError

During handling of the above exception, another exception occurred:

self = <python.tests.tool_connect_server.test_package_integrity.TestNPMPackageInstallation testMethod=test_npm_pack_success>

    def test_npm_pack_success(self):
        """测试npm pack成功"""
        try:
            result = run_command(['npm', 'pack'],
                                cwd=self.project_root, timeout=60)
    
            self.assertEqual(result.returncode, 0,
                           f"npm pack失败: {result.stderr}")
    
            # npm pack会生成.tgz文件，检查文件是否生成
            output = result.stdout.strip()
            self.assertTrue(output.endswith('.tgz'),
                          f"npm pack应该生成.tgz文件，实际输出: {output}")
    
            # 检查生成的文件是否存在
            tgz_file = self.project_root / output
            self.assertTrue(tgz_file.exists(),
                          f"生成的包文件{output}应该存在")
    
            # 清理生成的文件
